V1;V2;V3;V4
0.208449263;0.168821129;0.309398073;0.458645212
0.268038334;0.143834456;0.39839142;0.352899606
0.292899323;0.19067856;0.396575393;0.386495127
0.180013901;0.145070606;0.291190756;0.460696713
0.0000002;0.124789987;0.252662823;0.485377225
0.082614981;0.69947964;0.124231383;2.956392716
0.544110636;0.830091196;0.311753577;0.80474217
0.3198591;0.161388572;0.44906912;0.314246861
0.109696756;0.222883958;0.153310714;0.651061284
0.296195215;0.209180542;0.387975842;0.407628786
0.834626654;0.518207664;0.828414247;0.177859871
0.952934235;0.543828942;0.953942108;0.069999679
0.191790846;0.214022012;0.258531538;0.540065461
0.276143933;0.146247142;0.406544716;0.346401738
0.182136749;0.412703205;0.250339412;0.752738886
0.271006633;0.309815623;0.289105145;0.574556658
0.704642532;0.620783035;0.601599496;0.473759115
0.420647263;0.621689754;0.308769239;0.751159838
0.886436655;0.640268622;0.808010711;0.281035323
0.459929622;0.555775539;0.345684778;0.696438684
0.831130765;0.610572085;0.761379192;0.307412431
0.129495424;0.173340658;0.210924611;0.559962604
0.13202232;0.315103788;0.117574082;0.749288053
0.362190751;0.219224021;0.460888425;0.341695465
0.521010167;0.381054574;;
0.89397913;0.593720021;0.848778935;0.208776138
0.875116819;0.560477878;0.848593374;0.186406576
0.450088064;0.378113713;0.389254599;0.604750107
0.615557552;0.624904374;0.402098962;0.658913491
0.756027936;0.58798641;0.685991376;0.367305546
0.270209102;0.635980162;0.2321722;0.831462163
0.664296785;0.389107806;0.489795529;0.507420192
0.339918306;0.257839326;0.407716872;0.420947226
0.959132749;0.524651613;0.97447302;0.036503403
0.226268297;0.223779039;0.293555576;0.511740696
0.296973491;0.074519524;0.480490334;0.223956247
0.420843786;0.387441488;0.372582957;0.623915618
0.920026771;0.774003476;0.757653415;0.422017543
0.88333482;0.582246959;0.843719477;0.206039721
0.201930042;0.305448786;;0.651907582
0.270056498;0.263642315;0.319356526;0.513045184
0.212254861;0.245470854;0.261871947;0.558070556
0.535245541;0.587822202;0.373369377;0.677514084
1.917205851;0.567713687;0.894529011;0.145484234
0.74420428;0.310487906;0.54980215;0.426211835
0.682736964;;0.488887288;0.518124942
0.376699827;0.255448437;0.453785919;0.373360086
0.544388367;0.425361747;0.42197976;0.584921972
0.77461416;0.606219166;0.696050237;0.369640294
;0.880404849;0.22145501;0.908491727
0.247403327;0.194056702;0.339305267;0.445927878
0.534440148;0.348891844;0.437972442;0.548211587
0.855404527;0.657479031;0.758810883;0.341801171
0.188976606;0.094714669;0.336264164;0.381558807
0.30953212;0.273048265;;0.478218361
0.310035286;0.59485789;0.262606834;0.789935774
0.433562865;0.383394092;0.379831296;0.615585202
0.196878336;0.165369629;0.297764045;0.467911112
0.331653192;0.448416819;0.312889187;0.700023114
0.395265959;1.79014872;0.250678789;0.85483858
0.245876078;0.146440194;0.369840745;0.38315374
0.560400746;0.759246512;0.338897646;0.758432279
0.307369892;0.823670974;0.199078303;0.915420349
0.849895657;0.658293878;0.751600384;0.349548246
0.863097545;0.686725363;0.74821786;0.37221381
0.233971795;0.338942086;0.224548909;0.658729218
0.898910374;0.603054019;0.848389926;0.21549736
0.306701096;0.128393126;0.455608319;0.285335121
0.862936778;0.659989387;0.766204984;0.336127051
0.245981315;0.295929643;0.268309962;0.585883243
0.344845193;0.14466376;0.490633294;0.261428886
0.346234583;0.51479535;0.301880804;0.729021679
0.235606029;0.198296977;;
0.965498094;0.596356791;0.933402301;0.126133068
0.60261359;0.485689688;0.43371118;0.589590004
0.535310089;2.634422043;0.36072478;0.70277725
0.398685543;0.380617658;0.363729598;0.630896987
0.210283739;0.304643433;0.219250859;0.640743752
0.90871842;0.638187673;0.836348914;0.251349248
0.874591517;0.617695144;0.809048952;0.264683384
0.299064262;0.229960995;0.377311095;0.432368911
0.79808333;0.568856753;0.749815786;0.290645963
0.380692645;0.679641645;0.273694644;0.801883242
0.216646952;0.284377307;0.240721196;0.605571427
0.236691378;0.000007;0.303575574;0.50431175
0.534587907;1.731737936;0.333904479;0.755948362
0.470019955;0.461798083;0.376124797;0.640562082
0.655963523;0.708312601;;0.684702397
0.853172101;0.6122999;0.786836794;0.283184682
0.604244118;0.818324686;0.344017975;0.769357274
0.26974745;0.668366807;0.223139463;0.849264185
;;0.304060989;0.439964316
0.216164021;0.538291025;0.232623885;0.804498773
0.5031538;0.665783526;0.336652232;0.735306864
0.225190923;0.524351686;;
0.840485751;0.496591556;0.850193494;0.141463376
0.196496863;0.226579577;0.255678251;0.551432573
0.845577766;0.56196751;0.811888297;0.224039408
0.924072844;0.556557054;0.910413299;0.1220661
0.317433747;0.004133819;0.426867695;0.465724282
0.88257602;0.742547512;0.733792755;0.424481491
0.579558159;0.408654849;0.443522547;0.558893639
0.93906126;0.55306965;0.930895376;0.09926412
0.261776499;0.093016345;0.42538329;0.291488789
0.27129695;0.782088722;0.192954451;0.910244982
0.251396038;0.168672612;0.361391715;0.406668311
0.64281197;0.488185135;0.452461086;0.571559736
0.188791693;;0.279432256;0.49474281
0.155926249;0.158727089;;0.508267849
0.322001893;0.470265464;0.302281386;0.71653664
0.194514438;0.291489108;0.209142182;0.641904408
0.172975091;0.33422861;0.154051837;0.725868881
1;0.717497436;0.892711215;0.248925789
0.309822382;0.239147215;0.384063202;0.431864891
0.819759726;0.492585324;0.827874585;0.161013625
0.386892222;0.560676353;0.309051214;0.734319529
0.388142049;0.129063934;0.427059768;0.499438541
0.876980838;0.544212856;0.861906443;0.162087822
0.230483897;0.149129693;0.349413401;0.405359734
0.209130412;0.215450994;0.278511203;0.521100512
0.175309961;0.110915082;;0.420018784
0.75806035;0.617735944;0.668216443;0.405225284
0.913595191;0.601834236;;0.19613854
0.490772009;0.40306833;0.402129988;0.598676474
;0.672195136;0.696795196;0.413661535
0.657447848;0.38791042;0.486811002;0.510073005
0.255635649;0.481847459;0.267054756;0.754826996
0.16129463;0.208504607;0.225434945;0.569343709
0.279167251;;0.281172038;0.738003846
0.749004885;0.727199971;0.438770996;0.650087254
0.592920376;0.478224329;0.43105693;0.590212165
0.856242729;0.42784934;0.915979731;0.029184413
0.254834371;0.252424574;0.308592057;
0.465347383;0.801407161;0.28148813;0.827154399
0.473478363;0.323655211;0.415373069;0.563910688
0.969721151;0.734171827;0.844786086;0.308056134
0.488001497;0.681386299;;
0.793116858;0.610192257;0.715705234;0.35272545
0.37835321;0.587193272;0.29771117;0.752830607
0.679420414;0.490823318;0.469437077;0.555338112
0.163293364;0.137146844;;0.470101997
0.170586803;0.244345815;0.212289442;0.606777665
0.285766357;0.179826951;0.395336086;0.380368845
0.871005143;0.569524666;0.837473106;0.203639933
0.163939138;0.296979022;0.168464678;0.68621487
0.336510599;0.178479775;0.457566546;0.317364975
0.126779304;0.196373622;0.191979515;0.594492686
0.838717165;0.545939209;0.814498417;0.210560028
0.857584129;0.61438029;0.790753117;0.28068875
0.179211853;0.286468716;;0.653540109
0.388927369;0.467754883;0.335310755;0.682900551
0.696854365;0.484168851;0.47967337;0.543318939
0.896684537;0.597700875;0.849340765;0.210916577
0.227955864;0.136082289;0.355231457;0.3907022
0.847905173;0.76670082;0.675474849;0.499055548
0.447632603;0.421124748;0.376368234;0.629280496
0.855820373;0.599879266;0.798483161;0.263137271
0.838662432;0.724449513;0.693039168;0.452863528
0.884256197;0.650425032;0.798469355;0.297446211
0.849396089;0.574851761;0.807740251;0.236920008
;0.118798177;;0.419800888
0.542015232;0.65290402;0.358938163;0.709575818
0.185529195;0.167509541;0.282595649;0.484497151
0.277285747;0.09735618;;0.27868043
0.91376701;0.609310009;0.862086932;0.206075982
0.809334812;0.578574455;0.756802596;0.290268378
0.259911346;0.214408394;0.340578876;0.458465715
0.431626258;0.351647049;0.387530925;0.599286862
0.110110506;0.242499649;0.140471307;0.677180866
0.485287163;0.373894107;0.407414837;0.585485716
0.183455696;0.233195421;0.235421591;
0.173637946;0.153676356;0.277634476;0.480061332
0.839502068;0.6854772;0.720556207;0.398966071
0.604084183;;0.452618989;0.552569015
0.886681926;0.603935599;0.833014772;0.231435915
0.213734044;0.223337836;0.278710454;0.526252912
0.242689648;0.220691703;;0.487754102
0.549019461;0.741123876;0.338326441;0.754083728
0.279800635;0.229504792;;0.454973507
0.352949621;0.372500799;0.343832385;0.648546325
0.900570188;0.61071202;0.845187778;0.223888204
0.199345526;0.139281291;0.318486116;0.429535007
0.882576872;0.622698029;0.815295535;0.261845363
0.151631191;0.221811821;0.204709237;0.599051484
0.392964347;0.827749285;0.239338504;0.876357988
0.273015656;0.634406587;0.233956699;0.82925463
0.167208395;0.307310102;0.165389437;0.696292771
0.541387176;0.612960256;0.369499861;0.688197296
0.879893594;0.548797815;0.862308001;0.164798054
0.394045225;0.397328088;0.356941372;0.642205064
0.892034855;0.63488161;0.818438376;0.266976152
0.656551731;0.299082548;0.510540288;0.462289561
0.23744151;0.234406816;0.299828932;0.512692436
;0.551125923;0.827368917;0.201237788
0.158463859;0.21536633;;0.582067725
0.180389265;0.234006324;0.231164977;0.580929474
0.77718573;0.584290098;0.714069985;0.336782458
0.235414105;0.17075726;;
0.211874676;0.221489529;0.277720691;0.525986367
0.872133243;0.557554339;0.846976423;0.186036259
0.835897736;0.603897881;0.771677817;0.292608652
0.251037186;0.343976909;0.302334901;0.682208668
0.161660155;0.171143967;0.251283122;0.518204857
0.753977844;0.590421678;0.681858182;0.373081721
0.19149104;;0.288811944;0.479280085
0.267060211;0.254651371;0.321850258;0.504456756
0.472428301;0.581233392;;0.704229936
0.50176146;0.437684737;0.398025279;0.612166761
0.636128419;0.770341694;0.372480343;0.727936701
0.236017327;0.157307232;0.350538445;0.409785672
0.805138294;0.614767121;0.727119687;0.344440828
0.271999423;0.232872418;0.342628748;0.468948266
0.751987204;0.562702178;0.698303097;0.337866367
0.409962803;0.555624365;0.32157591;0.720452036
0.634929352;0.525139229;0.438599236;0.595419559
0.862307821;0.591051746;0.812324969;0.243337298
0.852342288;0.68049948;0.739456082;0.376731542
0.132590613;0.148138984;;0.522032601
0.590799271;1.652715783;0.382567693;0.685948605
0.2934376;0.063556669;0.483673029;0.213342478
0.83479248;0.590003768;0.779790807;0.275086881
0.125473265;0.19912119;0.188532986;
0.306408998;0.187669309;0.414945544;0.366124725
0.270209708;0.184528244;0.373341925;0.405503112
0.396981727;0.602055907;0.302671874;0.751914817
0.43309057;0.461638034;0.358319603;0.658283598
;0.608016901;0.737051543;0.329951412
0.572044816;0.426610619;0.435006979;0.572263139
0.231955633;0.25259807;0.280829665;0.54399148
0.547144155;0.651376317;;0.706273273
0.903839091;0.599588996;0.856701635;0.204853427
0.445275664;0.696313032;0.300374097;0.779788683
0.292134323;0.367688602;0.275278156;0.627619057
0.575976048;0.649310294;0.376329665;0.691248289
0.721733894;0.475193845;0.494139482;0.526449715
0.124221582;0.191027148;0.192524801;0.590321065
0.249851652;0.246176117;0.306820596;0.513702013
0.707155272;0.557617191;0.464673056;0.578219151
0.181943037;0.318517702;;0.693737773
0.209107204;0.140455665;0.32948255;0.419360236
0.787471758;0.690902485;0.653998535;0.469054359
0.493818974;1;0.241229064;0.921220358
0.165005677;0.141123822;0.275740247;0.47343442
0.227543463;0.260169901;0.270349329;0.559585597
0.249109707;0.139575659;0.378416062;0.369940237
0.223477154;0.612220143;0.216048741;0.841100739
0.399564636;0.610713337;0.301565308;0.7553685
0.944876225;0.692857146;0.842861326;0.281944644
0.823975089;0.398279581;0.564476483;0.435397232
0.274132824;0.218251785;0.35514907;0.446536182
0.495850981;0.690914884;0.326286557;0.752469736
0.868895209;0.597559997;0.815858686;0.244227398
0.233715529;0.27597342;0.267060111;0.573590026
;0.225606431;;0.473419684
0.857128836;0.605773066;0.796056194;0.26955768
0.237765949;0.245561479;0.292635399;0.52743812
0.441431395;0.543700079;0.340028896;0.698804517
0.956416466;0.732441528;;0.321747862
0.827079497;0.589841364;0.770581639;0.284165044
0.203537661;0.233530071;0.259459083;0.552376178
0.314084321;0.628095235;;0.806024375
0.544690748;0.368255552;0.437659574;0.553779037
0.59626701;0.368285753;0.462579225;0.528923903
0.32239441;0.504734503;0.293095047;0.735057076
0.80616333;0.570744368;0.758295218;0.283466437
0.281984911;0.593419325;0.249440821;0.802681605
0.508457633;0.852830531;0.288336338;0.834277915
0.942937821;0.523866628;0.955438485;
0.887089818;0.545029074;0.873566081;0.151008338
0.39713299;0.41914714;0.352498671;0.652559391
0.192926863;0.204202926;0.266581504;0.525371465
0.772190642;0.763055107;0.58646809;0.585387538
0.261653342;0.239962931;;0.491042984
0.809473613;0.596878018;0.744523261;0.314938879
0.786494948;0.674875058;0.663717453;0.448482841
0.616939408;0.444756711;0.451769472;0.56046336
0.44511591;0.618615802;0.321431595;0.737691832
0.108563445;0.296595455;0.101814992;0.752453673
0.23687292;0.293640734;0.258860813;0.593758018
0.11398678;0.228542929;0.154646062;0.653568551
0.226493846;0.116404675;0.366846349;0.365762351
0.799626102;0.632390372;0.708474884;0.375000819
0.658509541;0.545589985;0.44443314;0.595149153
;0.24858398;0.113925393;0.707794987
0.24518695;0.041225785;0.44055747;0.24120915
0.148084282;0.199063752;0.215892968;0.572458526
0.789542143;0.650886015;0.683712753;0.412256231
0.114096617;0.603596034;0.165528757;0.88916597
0.839615982;0.614849682;0.768722979;0.302987579
0.310471665;0.301740344;0.342282262;0.51602067
0.552351847;0.541264771;;
0.22006924;0.157885695;0.330874976;0.429797185
0.220083356;0.186157896;0.311665969;0.468145391
0.187955117;0.182645183;0.275234139;0.502111515
0.806614985;0.696487234;0.673331501;0.453554324
0.826680098;0.602702592;0.76135297;0.302099164
0.343754942;0.327681132;0.351579971;0.62865224
0.19915885;0.259466933;0.236530206;0.592851324
0.179472833;0.238461175;0.2270282;0.588079505
0.920813322;0.673155863;;0.284219635
0.104007871;0.054774879;0.260756753;0.429796526
0.228387098;0.224533437;0.295602711;0.510210045
0.31022771;0.292851637;0.348032116;0.504252847
0.897903803;0.67231638;0.800072909;0.310699501
0.839441753;0.73219236;0.688715421;0.462431003
0.828665045;0.587129654;0.774341515;0.278573778
0.132750345;0.119501731;0.251469848;0.482979437
0.641683368;0.67693931;0.400571891;0.674559337
0.174326987;0.119015148;;0.432195573
0.712255874;0.633272859;0.446558905;0.616825229
0.368770873;0.610632145;0.286704135;0.77017405
0.186708245;0.434586899;0.246596246;0.762412803
0.804559145;0.526398174;0.786513809;0.22522285
0.885944402;0.580721251;0.847910172;0
0.809094342;0.644954145;0.711371575;0.380635161
0.810574673;0.752888358;0.639761302;0.525316661
0.877055377;0.571123618;0.843696269;0.198515719
0.820874731;0.535580551;;0.218013697
0.785107159;0.804616633;0.573811874;0.626214533
;0.640169934;0.232943838;0.831829368
0.434597389;0.462137473;0.358912025;0.657828062
0.436902361;0.557503135;0.3340853;0.708480814
0.373946325;0.730479779;0.25660534;0.832731337
0.765277011;0.59234785;0.694201117;0.362073584
0.270855234;0.207538612;0.358474078;0.435949829
0.391604788;0.797952068;0.246786652;0.860839741
0.938455443;0.51587146;0.955459409;0.049516732
0.372844111;0.54848578;0.305577477;0.734476908
0.889355042;0.633621321;0.816057395;
0.16039009;0.144776017;0.26767961;0.483954845
0.200158894;0.142380933;0.317361047;0.432760633
0.695252585;0.716401791;0.415728658;0.670146899
0.9199264;0.594881226;0.879341397;0.179070624
0.840380785;0.522900046;0.83217599;0.177290398
0.882898029;0.586640959;0.840203631;0.212528937
0.090103306;0.109706921;0.206600181;0.521101943
0.867854922;0.711489547;0.737125712;0.400083321
0.415851166;0.372266278;0.374297786;0.618086129
0.90790385;0.515026303;0.919118614;0.085201957
0.510965965;0.462796751;0.395643193;0.621358836
0.879327083;0.620176208;0.813083735;0.262341115
0.847644323;0.592343939;0.793728309;0.262768678
0.386742423;0.443797558;0.340771446;0.670950209
0.256263194;0.197016278;0.347998043;0.439262813
0.926599379;0.614273847;;0.197341559
0.957741879;0.658116728;0.882031585;0.219291633
0.473705125;0.506687069;0.365695497;0.663150633
0.204370877;0.248980381;0.249959119;0.572337665
0.768833624;0.589146751;0.700675434;0.353441964
0.332232071;0.79079362;0.220037795;0.885585348
0.212946612;0.179876533;0.307314172;0.468225464
0.29159426;0.141028867;0.428761973;0.320694108
;0.459912465;0.326870327;0.689193479
0.862588085;0.640548328;0.779004243;0.310166013
0.223345304;0.190982785;0.312326295;0.470760231
0.252334014;0.294893302;0.276690684;0.576818307
0.585520564;0.602750028;0.393607755;0.661372842
0.169405368;0.561249862;0.20377935;0.839509121
0.789093828;0.622655898;0.702368499;0.37448859
0.250596784;0.165075298;;0.402750331
0.846409893;0.690334906;0.725599535;0.397230081
0.427565153;0.347809339;0.386612019;0.599162141
0.848715045;0.575095282;0.806751741;0.238071513
0.911027267;0.556836654;0.894460174;0.138172878
0.764823389;0.675107203;0.637373813;0.474924451
0.855977221;0.625607532;0.78117658;0.297861296
0.199123161;0.199394394;0.277338465;0.511376239
0.468141916;0.545292175;0.352505567;0.686788137
0.651230968;0.702536961;;0.683849564
0.863725023;0.461131183;0.902387804;0.065327261
0.156869712;0.234370837;0.202498388;0.609778594
0.330585645;0.241290868;0.407693723;0.409742239
0.238349457;0.308655286;0.250434506;0.612352613
0.417239489;0.654682223;0.298147788;0.770711404
0.781392119;0.57571156;0.724986271;0.320070329
0.247802802;0.183087229;0.34724757;0.430560767
0.55964752;0.531590215;0.400459224;0.635224161
0.841821137;0.644115296;0.751485851;
0.415279373;0.688943935;0.287880769;0.79025381
0.74527273;0.513517101;0.723637524;0.279217256
0.795604725;0.588572104;0.733413771;0.320387721
0.934712257;0.653655511;0.857238642;0.241001618
0.179300011;0.219836418;0.239484851;0.56301416
0.832100862;0.62258199;;0.322540286
0.392720632;0.64298283;0.289479716;0.776184683
0.795589821;0.536191295;0.769016506;0.249325214
0.299705939;0.24571257;0.367374825;0.452970126
0.18504291;0.264654313;0.215946301;0.616908331
;0.456793102;0.420565825;0.594863148
0.805903944;0.63982364;0.711005532;0.377519344
0.411479827;1.920366666;0.22309422;0.917701815
0.592298121;0.555173184;0.40982504;0.632279905
0.92210018;0.635096179;0.854620434;0.231021452
0.441377375;0.651042604;0.310804151;0.757095857
0.232981485;0.155453581;0.348130779;0.410930199
0.844702083;0.653189896;;0.34888339
0.752866818;0.448788845;0.516369185;0.497103964
0.455883413;0.534121705;0.349619301;0.686636226
0.854821342;0.757884897;0.689826795;0.478754458
0.493630506;0.506975863;0.375247287;0.653698809
0.178920301;0.282026708;0.196734522;0.647863813
0.838125515;0.471283027;0.864552284;0.109965269
0.133570718;0.120486384;0.251791508;0.483326588
0.418128673;0.841778449;0.247684815;0.87183804
0.846446593;0.473534482;;0.102988836
0.291812547;0.220655953;0.374876586;0.428484473
0.352087369;0.628861674;0.273681974;0.788114255
0.144264979;0.096083768;0.281308012;0.437319684
0.2522797;0.671022355;0.213974596;0.859129053
0.228018534;0.248493595;0.278863646;0.543168181
0.241136176;0.598149919;0.228411002;0.824947774
0.203615982;0.124783611;0.333505033;0.404713398
0.862006834;0.620258575;0.792099642;0.283333668
0.707712169;0.368178046;0.516472256;0.475123442
0.15536161;0.169344341;0.24489639;0.523356114
0.065118875;0.289535037;0.054122187;0.795248214
0.331254517;0.150683784;;0.285982543
0.128208955;0.146128708;0.227875224;0.524587066
0.228603323;0.176439905;0.328569222;0.444686709
0.223615868;0.082813244;0.386212207;0.323648566
0.259755965;0.020360055;0.47235064;0.195330492
0.788680531;0.755916934;0.611247046;0.555821353
0.222873073;0.154074758;0.336854419;0.421245546
0.14460962;0.289326286;0.150312916;0.699133247
0.783527379;0.615611304;0.700433116;0.371639861
0.584574023;0.706178653;0.36501627;0.717970125
0.900332946;0.528169499;0.901032857;0.112164462
0.786213431;0.500328024;0.782075252;0.211962849
0.954575238;0.53708427;0.960511543;0.058868851
0.337064827;0.557141609;0.28593011;0.756429052
0.222527415;0.26070388;0.263925308;0.566357403
0.23825359;0.245383077;0.293345936;0.526608143
0.890124489;0.646073885;0.808518949;0.284467089
0.230514763;0.364616213;0.202912489;0.697736565
0.522436892;0.335970151;0.435685899;0.546986028
0.86670657;0.506582546;0.555669596;0.473577523
0.461579446;0.710469134;0.304403396;0.779610441
0.259042525;0.497459773;0.264454606;0.761658434
0.217096832;0.270957135;0.250390963;0.586817965
0.451541839;0.600888572;0.329359428;0.724970766
0.892993403;0.561833757;0.869271631;0.166695013
0.492313703;0.400691578;0.403521629;0.596642929
;0.545470994;0.394975655;0.644462566
0.089073867;0.138935338;0.185479984;0.562005808
0.238756796;0.288378462;0.264715628;0.584345998
0.799991123;0.638990452;0.704427659;0.383517034
0.178655433;0.162414374;0.277754961;0.485869842
0.309700777;0.166169916;0.433543327;0.332981694
0.529002528;0.714989342;0.335760798;0.749550689
0.132422407;0.218676201;;0.617954008
0.433987323;0.80816718;0.264492351;0.845946428
0.259122308;0.172036758;0.368439643;0.401918875
0.235710769;0.04744777;0.424876224;0.261076554
0.825537008;0.573591189;0.779768523;0.263973224
0.792633698;0.608771307;0.716087725;0.351379713
0.843135677;0.603344635;;0.283132053
0.800282882;0.660565892;;0.412443052
0.779750345;0.602640644;0.704689813;0.358592227
0.205950251;0.213055812;0.276297415;0.521684172
0.263218406;0.280019202;0.299957206;0.543512332
0.857922839;0.628120401;0.781818635;0.298925668
0.877436381;0.646075469;0.793186814;0.299765647
0.382578572;0.703896054;0.26800862;0.814139035
0.23747828;0.159269581;0.350969252;0.410687287
0.33080352;0.83013287;0.208646532;0.907627496
0.316021368;0.487163273;;0.728592712
0.234519999;0.494648331;0.253367116;0.771957843
0.708093927;0.644688841;0.441442046;0.625028808
0.155812445;0.161729726;;0.512479611
0.316498289;0.507389379;0.289523168;0.739341413
0.497362837;0.602277997;0.351127714;0.703628766
0.236408922;0.066990399;0.412430147;0.286754124
0.477524515;0.607316925;0.340168789;0.715930483
0.443785259;0.421162845;0.374498371;0.631156473
0.787075583;0.67744358;;0.451268315
0.187218785;0.257094582;0.22371629;0.604026646
